date,iso_week,close,volume,close_point_relative_normalization,volume_point_relative_normalization
2016-07-16,2016-28,660.77,50330200.0,0.7761989342806409,0.0
2016-07-17,2016-29,679.46,74407900.0,1.0,0.18887932766174612
2016-07-18,2016-29,673.11,69465000.0,0.779819694868238,0.12179073037520427
2016-07-19,2016-29,672.86,61203300.0,0.7711511789181686,0.00965699022221257
2016-07-20,2016-29,665.68,94636400.0,0.5221914008321751,0.4634350925388044
2016-07-21,2016-29,665.01,60491800.0,0.4989597780859907,0.0
2016-07-22,2016-29,650.62,134169000.0,0.0,1.0
2016-07-23,2016-29,655.56,69532200.0,0.17128987517336808,0.12270281715374634
2016-07-24,2016-30,661.28,118184000.0,1.0,0.4270857606296159
2016-07-25,2016-30,654.1,78176500.0,0.24421052631579473,0.212773912852497
2016-07-26,2016-30,651.78,225135000.0,0.0,1.0
2016-07-27,2016-30,654.35,147461000.0,0.27052631578947894,0.5839165540401191
2016-07-28,2016-30,655.03,86428400.0,0.34210526315789475,0.2569776230736307
2016-07-29,2016-30,656.99,60703500.0,0.5484210526315828,0.11917468980157908
2016-07-30,2016-30,655.05,38456100.0,0.3442105263157876,0.0
2016-07-31,2016-31,624.68,110818000.0,1.0,0.1687660094159818
2016-08-01,2016-31,606.27,121887000.0,0.7615593834995469,0.21056656386149664
2016-08-02,2016-31,547.47,330933000.0,0.0,1.0
2016-08-03,2016-31,566.36,207982000.0,0.24465742779432723,0.5356924772219266
2016-08-04,2016-31,578.29,125292000.0,0.39917109182748306,0.22342507753815918
2016-08-05,2016-31,575.04,66127900.0,0.35707809869187884,0.0
2016-08-06,2016-31,587.78,80797300.0,0.5220826317834476,0.05539696931818911
2016-08-07,2016-32,592.69,82398400.0,1.0,0.6544336220552054
2016-08-08,2016-32,591.05,61194100.0,0.7690140845070289,0.2971099727006168
2016-08-09,2016-32,587.8,92228100.0,0.3112676056337909,0.8200785278554817
2016-08-10,2016-32,592.1,102905000.0,0.9169014084507,1.0
2016-08-11,2016-32,589.12,74514400.0,0.49718309859154386,0.5215766236392437
2016-08-12,2016-32,587.56,69218000.0,0.2774647887323813,0.4323244919281453
2016-08-13,2016-32,585.59,43563000.0,0.0,0.0
2016-08-14,2016-33,570.47,60851100.0,0.22337482710926765,1.0
2016-08-15,2016-33,567.24,57262300.0,0.0,0.7692045505701075
2016-08-16,2016-33,577.44,58405200.0,0.7053941908713707,0.8427043608558364
2016-08-17,2016-33,573.22,54443000.0,0.4135546334716461,0.5878955864100271
2016-08-18,2016-33,574.32,59896600.0,0.4896265560165991,0.9386161790902718
2016-08-19,2016-33,575.63,50631600.0,0.5802213001383102,0.34278474825880884
2016-08-20,2016-33,581.7,45301400.0,1.0,0.0
2016-08-21,2016-34,581.31,38299400.0,0.676190476190472,0.0
2016-08-22,2016-34,586.75,72844000.0,1.0,0.35310628780770026
2016-08-23,2016-34,583.41,85349200.0,0.8011904761904738,0.48093132414602385
2016-08-24,2016-34,580.18,56328200.0,0.6089285714285674,0.18428589827722613
2016-08-25,2016-34,577.76,136130000.0,0.4648809523809504,1.0
2016-08-26,2016-34,579.65,48856800.0,0.5773809523809499,0.10791511040512887
2016-08-27,2016-34,569.95,59698300.0,0.0,0.2187342201724205
2016-08-28,2016-35,573.91,86301600.0,0.06213817059050593,0.17998096346519066
2016-08-29,2016-35,574.11,110398000.0,0.06985719799305494,0.45172975338214266
2016-08-30,2016-35,577.5,70342400.0,0.20069471246623038,0.0
2016-08-31,2016-35,575.47,75840900.0,0.12234658433037679,0.06200970773054732
2016-09-01,2016-35,572.3,76923400.0,0.0,0.07421767510679857
2016-09-02,2016-35,575.54,79910800.0,0.12504824392126587,0.1079082817948475
2016-09-03,2016-35,598.21,159014000.0,1.0,1.0
2016-09-04,2016-36,608.63,97942900.0,0.10339584389254748,1.0
2016-09-05,2016-36,606.59,82446800.0,0.0,0.7072125095179883
2016-09-06,2016-36,610.44,78529100.0,0.19513431322858688,0.6331904296745839
2016-09-07,2016-36,614.54,75032400.0,0.40293968575772554,0.5671228373146708
2016-09-08,2016-36,626.32,86713000.0,1.0,0.7878192423020022
2016-09-09,2016-36,622.86,64550200.0,0.8246325392802821,0.3690693249644315
2016-09-10,2016-36,623.51,45016800.0,0.8575772934617305,0.0
2016-09-11,2016-37,606.72,73610800.0,0.15744680851064252,0.7326291725843356
2016-09-12,2016-37,608.24,72812300.0,0.48085106382979226,0.7165886907069664
2016-09-13,2016-37,609.24,86920600.0,0.6936170212766039,1.0
2016-09-14,2016-37,610.68,47877700.0,1.0,0.21569576720108155
2016-09-15,2016-37,607.15,59464600.0,0.24893617021276085,0.4484565179398276
2016-09-16,2016-37,606.97,64963400.0,0.21063829787234542,0.558917885187514
2016-09-17,2016-37,605.98,37140300.0,0.0,0.0
2016-09-18,2016-38,609.87,48679400.0,1.0,0.28091157756655355
2016-09-19,2016-38,609.23,54796400.0,0.9528371407516593,0.40991675928523075
2016-09-20,2016-38,608.31,72710900.0,0.8850405305821626,0.7877266870111164
2016-09-21,2016-38,597.15,82776200.0,0.06263817243920557,1.0
2016-09-22,2016-38,596.3,67085300.0,0.0,0.669084942646789
2016-09-23,2016-38,602.84,51067000.0,0.481945467943998,0.3312651449805659
2016-09-24,2016-38,602.63,35359500.0,0.4664701547531332,0.0
2016-09-25,2016-39,600.83,33977800.0,0.0,0.0
2016-09-26,2016-39,608.04,59153800.0,0.5482889733840255,1.0
2016-09-27,2016-39,606.17,49422400.0,0.40608365019010856,0.613465204957102
2016-09-28,2016-39,604.73,48722600.0,0.2965779467680596,0.5856688910073086
2016-09-29,2016-39,605.69,55658600.0,0.3695817490494313,0.8611693676517318
2016-09-30,2016-39,609.74,56122400.0,0.6775665399239531,0.8795916746107404
2016-10-01,2016-39,613.98,56357000.0,1.0,0.8889100730854782
2016-10-02,2016-40,610.89,39249800.0,0.07744107744107108,0.0
2016-10-03,2016-40,612.13,46798300.0,0.21661054994387843,0.2618488467689063
2016-10-04,2016-40,610.2,49801600.0,0.0,0.3660298948580705
2016-10-05,2016-40,612.51,68077500.0,0.2592592592592541,1.0
2016-10-06,2016-40,613.02,56812100.0,0.3164983164983105,0.6092161358693201
2016-10-07,2016-40,617.12,64071400.0,0.7766554433221081,0.8610329648220288
2016-10-08,2016-40,619.11,42345900.0,1.0,0.1074001741380686
2016-10-09,2016-41,616.75,39243400.0,0.0,0.0032220786744864035
2016-10-10,2016-41,618.99,67481100.0,0.09210526315789493,0.4406455930328745
2016-10-11,2016-41,641.07,103590000.0,1.0,1.0
2016-10-12,2016-41,636.19,92370200.0,0.7993421052631585,0.8261967388846031
2016-10-13,2016-41,636.79,61620700.0,0.8240131578947336,0.3498635263792201
2016-10-14,2016-41,640.38,58144600.0,0.9716282894736821,0.29601608560815185
2016-10-15,2016-41,638.65,39035400.0,0.9004934210526288,0.0
2016-10-16,2016-42,641.63,40298100.0,0.41501680986178635,0.0
2016-10-17,2016-42,639.19,58063600.0,0.32387000373552777,0.4643555402212325
2016-10-18,2016-42,637.96,65546700.0,0.2779230481882727,0.6599491876293834
2016-10-19,2016-42,630.52,69381700.0,0.0,0.7601886121740585
2016-10-20,2016-42,630.86,56957300.0,0.012700784460217858,0.4354390147000397
2016-10-21,2016-42,632.83,55951000.0,0.08629062383265075,0.4091362942517199
2016-10-22,2016-42,657.29,78556500.0,1.0,1.0
2016-10-23,2016-43,657.07,54474600.0,0.05451251646903916,0.0
2016-10-24,2016-43,653.76,62218200.0,0.0,0.09644971003806373
2016-10-25,2016-43,657.59,90378800.0,0.06307641633728654,0.4472015185635425
2016-10-26,2016-43,678.3,88877100.0,0.4041501976284577,0.4284972299168975
2016-10-27,2016-43,688.31,96105300.0,0.5690052700922256,0.5185274218298491
2016-10-28,2016-43,689.65,81145500.0,0.591073781291172,0.33219698479443593
2016-10-29,2016-43,714.48,134761000.0,1.0,1.0
2016-10-30,2016-44,701.86,100665000.0,0.25244580855553367,0.3940399325693772
2016-10-31,2016-44,700.97,97064400.0,0.2353731056972949,0.36379694546334196
2016-11-01,2016-44,729.79,130527000.0,0.7882217533090337,0.6448637066515925
2016-11-02,2016-44,740.83,84865200.0,1.0,0.26133062087745484
2016-11-03,2016-44,688.7,172808000.0,0.0,1.0
2016-11-04,2016-44,703.24,99907700.0,0.27891808939190416,0.38767904434646977
2016-11-05,2016-44,703.42,53752300.0,0.28237099558795153,0.0
2016-11-06,2016-45,711.52,59902200.0,0.41658391261171757,0.0
2016-11-07,2016-45,703.13,65047100.0,0.0,0.07093791536370003
2016-11-08,2016-45,709.85,79660800.0,0.3336643495531297,0.27243170800311056
2016-11-09,2016-45,723.27,132429000.0,1.0,1.0
2016-11-10,2016-45,715.53,68807800.0,0.6156901688182714,0.12279047193589128
2016-11-11,2016-45,716.41,63119700.0,0.6593843098311808,0.044362911365178115
2016-11-12,2016-45,705.05,64622500.0,0.09533267130089178,0.06508352774422696
2016-11-13,2016-46,702.03,80318100.0,0.0,0.22126281912108403
2016-11-14,2016-46,705.02,62993000.0,0.06029441419641071,0.0
2016-11-15,2016-46,711.62,72038500.0,0.19338576325872203,0.11552215169665776
2016-11-16,2016-46,744.2,141294000.0,0.8503730590844938,1.0
2016-11-17,2016-46,740.98,108579000.0,0.7854406130268203,0.582189244070957
2016-11-18,2016-46,751.59,87363100.0,0.9993950393224446,0.31123612725252553
2016-11-19,2016-46,751.62,110608000.0,1.0,0.6081020676619711
2016-11-20,2016-47,731.03,154116000.0,0.0,1.0
2016-11-21,2016-47,739.25,60802400.0,0.40452755905511845,0.05889566963479783
2016-11-22,2016-47,751.35,129906000.0,1.0,0.7558326349198665
2016-11-23,2016-47,744.59,76543800.0,0.6673228346456705,0.21765387536269595
2016-11-24,2016-47,740.29,85919300.0,0.45570866141732125,0.31220947764723916
2016-11-25,2016-47,741.65,67807600.0,0.5226377952755895,0.1295458648375798
2016-11-26,2016-47,735.38,54962700.0,0.2140748031496069,0.0
2016-11-27,2016-48,732.03,52601800.0,0.0,0.0
2016-11-28,2016-48,735.81,61888600.0,0.08233500326726129,0.12381871706807177
2016-11-29,2016-48,735.6,68511100.0,0.07776083641908176,0.21211494976214348
2016-11-30,2016-48,745.69,84070800.0,0.29753866260074185,0.41956876506602386
2016-12-01,2016-48,756.77,80461900.0,0.5388804182095397,0.3714521513748747
2016-12-02,2016-48,777.94,127605000.0,1.0,1.0
2016-12-03,2016-48,771.15,69547300.0,0.8521019385754723,0.22593036030462701
2016-12-04,2016-49,773.87,60557900.0,0.9510971786833871,0.10765227679723735
2016-12-05,2016-49,758.7,106363000.0,0.0,0.8420037547154384
2016-12-06,2016-49,764.22,116218000.0,0.3460815047021947,1.0
2016-12-07,2016-49,768.13,96426100.0,0.5912225705329147,0.6826944812737175
2016-12-08,2016-49,770.81,80111900.0,0.7592476489028183,0.42114376135272363
2016-12-09,2016-49,772.79,68705300.0,0.8833855799373027,0.23827212548637353
2016-12-10,2016-49,774.65,53843100.0,1.0,0.0
2016-12-11,2016-50,769.73,57313400.0,0.0,0.0
2016-12-12,2016-50,780.09,76571000.0,0.49099526066350724,0.7323729406574684
2016-12-13,2016-50,780.56,81645600.0,0.5132701421800908,0.9253616684667691
2016-12-14,2016-50,781.48,75979000.0,0.5568720379146913,0.7098589835252598
2016-12-15,2016-50,778.09,81580100.0,0.3962085308056874,0.9228706816556885
2016-12-16,2016-50,784.91,83608200.0,0.71943127962085,1.0
2016-12-17,2016-50,790.83,78989800.0,1.0,0.8243607101023777
2016-12-18,2016-51,790.53,60524400.0,0.0,0.0
2016-12-19,2016-51,792.71,74886400.0,0.016584252567516646,0.0667876986378323
2016-12-20,2016-51,800.88,99629300.0,0.07873716241917093,0.18184976162530064
2016-12-21,2016-51,834.28,155576000.0,0.3328261696462532,0.4420190513747235
2016-12-22,2016-51,864.54,200027000.0,0.5630277672118673,0.6487298153456387
2016-12-23,2016-51,921.98,275564000.0,1.0,1.0
2016-12-24,2016-51,898.82,137727000.0,0.8238113351084065,0.35901573477629234
2016-12-25,2016-52,896.18,143665000.0,0.0,0.3238658306599008
2016-12-26,2016-52,907.61,123771000.0,0.14334085778781117,0.17917682764960738
2016-12-27,2016-52,933.2,167308000.0,0.4642588412340117,0.49582129955365617
2016-12-28,2016-52,975.92,236630000.0,1.0,1.0
2016-12-29,2016-52,973.5,199320000.0,0.9696513669425638,0.7286444806316452
2016-12-30,2016-52,961.24,187474000.0,0.8159016804615006,0.642488557757415
2016-12-31,2016-52,963.74,99135100.0,0.8472535741158772,0.0
2017-01-01,2017-01,998.33,147775000.0,0.3806676434483032,0.0
2017-01-02,2017-01,1021.75,222185000.0,0.4734090999089216,0.20531201024214732
2017-01-03,2017-01,1043.84,185168000.0,0.5608838553835184,0.10317473456503984
2017-01-04,2017-01,1154.73,344946000.0,1.0,0.5440340595545549
2017-01-05,2017-01,1013.38,510199000.0,0.44026452302696695,1.0
2017-01-06,2017-01,902.2,351876000.0,0.0,0.5631553098028829
2017-01-07,2017-01,908.59,279550000.0,0.025303924286223366,0.36359347063108405
2017-01-08,2017-02,911.2,158715000.0,1.0,0.3013402293247629
2017-01-09,2017-02,902.83,141877000.0,0.9372751798561151,0.22405408469529622
2017-01-10,2017-02,907.68,115808000.0,0.9736211031175053,0.10439780103063492
